HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,NTFS File Encryption Status,System Info,ROOT\ControlSet001\Control\FileSystem,NtfsDisableEncryption,RegDword,0,,,"NTFS File Encryption, 0 = Enabled, 1 = Disabled",False,False,2025-02-05 00:08:53.9724142,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,NTFS LastAccess Timestamp Status,System Info,ROOT\ControlSet001\Control\FileSystem,NtfsDisableLastAccessUpdate,RegDword,2147483650,,,"NTFS LastAccess Timestamp, 2147483650 = Enabled, 1 = Disabled",False,False,2025-02-05 00:08:53.9724142,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Long Paths Enabled,System Info,ROOT\ControlSet001\Control\FileSystem,LongPathsEnabled,RegDword,0,,,"NTFS Long Paths, 0 = Disabled, 1 = Enabled",False,False,2025-02-05 00:08:53.9724142,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Prefetch Status,System Info,ROOT\ControlSet001\Control\Session Manager\Memory Management\PrefetchParameters,EnablePrefetcher,RegDword,3,,,"0 = Disabled, 1 = Application Prefetching Enabled, 2 = Boot Prefetching Enabled, 3 = Application and Boot Prefetching Enabled",False,False,2025-03-09 11:40:20.9314174,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Clear Page File at Shutdown Status,System Info,ROOT\ControlSet001\Control\Session Manager\Memory Management,ClearPageFileAtShutdown,RegDword,0,,,"0 = Disabled, 1 = Enabled",False,False,2025-03-10 01:47:57.3498411,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,Bias,(plugin),480,480,,Displays the current Time Zone configuration for this system,False,False,2025-03-09 10:00:00.0073197,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_TimeZoneInfo__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,DaylightBias,(plugin),-60,4294967236,,Displays the current Time Zone configuration for this system,False,False,2025-03-09 10:00:00.0073197,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_TimeZoneInfo__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,DaylightName,(plugin),"@tzres.dll,-211","@tzres.dll,-211",,Displays the current Time Zone configuration for this system,False,False,2025-03-09 10:00:00.0073197,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_TimeZoneInfo__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,DaylightStart,(plugin),"Month 3, week of month 2, day of week 0, Hours:Minutes:Seconds:Milliseconds 2:0:0:0",00-00-03-00-02-00-02-00-00-00-00-00-00-00-00-00,,Displays the current Time Zone configuration for this system,False,False,2025-03-09 10:00:00.0073197,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_TimeZoneInfo__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,StandardBias,(plugin),0,0,,Displays the current Time Zone configuration for this system,False,False,2025-03-09 10:00:00.0073197,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_TimeZoneInfo__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,StandardName,(plugin),"@tzres.dll,-212","@tzres.dll,-212",,Displays the current Time Zone configuration for this system,False,False,2025-03-09 10:00:00.0073197,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_TimeZoneInfo__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,StandardStart,(plugin),"Month 11, week of month 1, day of week 0, Hours:Minutes:Seconds:Milliseconds 2:0:0:0",00-00-0B-00-01-00-02-00-00-00-00-00-00-00-00-00,,Displays the current Time Zone configuration for this system,False,False,2025-03-09 10:00:00.0073197,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_TimeZoneInfo__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,TimeZoneKeyName,(plugin),Pacific Standard Time,Pacific Standard Time,,Displays the current Time Zone configuration for this system,False,False,2025-03-09 10:00:00.0073197,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_TimeZoneInfo__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Time Zone Information,System Info,ROOT\ControlSet001\Control\TimeZoneInformation,ActiveTimeBias,(plugin),420,420,,Displays the current Time Zone configuration for this system,False,False,2025-03-09 10:00:00.0073197,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_TimeZoneInfo__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Device Classes,System Info,ROOT\ControlSet001\Control\DeviceClasses,Multiple,(plugin),Type: SCSI Name: Disk&Ven_NVMe&Prod_VMware_Virtual_N SerialNumber: 5&25a13950&0&000000,Timestamp: 2025-02-05 00:08:53.9452390,,Displays a list of PnP devices (Plug and Play) that were connected to this system,False,False,2025-02-04 08:11:53.8147308,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_DeviceClasses__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Device Classes,System Info,ROOT\ControlSet001\Control\DeviceClasses,Multiple,(plugin),Type: SCSI Name: CdRom&Ven_NECVMWar&Prod_VMware_SATA_CD01 SerialNumber: 5&260e6d66&0&010000,Timestamp: 2025-02-05 00:08:54.1934909,,Displays a list of PnP devices (Plug and Play) that were connected to this system,False,False,2025-02-04 08:11:53.8147308,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_DeviceClasses__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Device Classes,System Info,ROOT\ControlSet001\Control\DeviceClasses,Multiple,(plugin),Type: STORAGE Name: Volume SerialNumber: {6032d5f4-e355-11ef-9a57-806e6f6e6963},Timestamp: 2025-02-05 00:08:53.9562947,,Displays a list of PnP devices (Plug and Play) that were connected to this system,False,False,2025-02-04 08:11:53.8147308,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_DeviceClasses__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Device Classes,System Info,ROOT\ControlSet001\Control\DeviceClasses,Multiple,(plugin),Type: STORAGE Name: Volume SerialNumber: {6032d5f4-e355-11ef-9a57-806e6f6e6963},Timestamp: 2025-02-05 00:08:53.9562947,,Displays a list of PnP devices (Plug and Play) that were connected to this system,False,False,2025-02-04 08:11:53.8147308,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_DeviceClasses__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Device Classes,System Info,ROOT\ControlSet001\Control\DeviceClasses,Multiple,(plugin),Type: STORAGE Name: Volume SerialNumber: {6032d5f4-e355-11ef-9a57-806e6f6e6963},Timestamp: 2025-02-05 00:08:53.9562947,,Displays a list of PnP devices (Plug and Play) that were connected to this system,False,False,2025-02-04 08:11:53.8147308,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_DeviceClasses__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Device Classes,System Info,ROOT\ControlSet001\Control\DeviceClasses,Multiple,(plugin),Type: USB Name: VID_0E0F&PID_0003 SerialNumber: 6&39d724fe&0&5,Timestamp: 2025-02-05 00:08:54.1245584,,Displays a list of PnP devices (Plug and Play) that were connected to this system,False,False,2025-02-04 08:11:53.8147308,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_DeviceClasses__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,System Info (Current),System Info,ROOT\ControlSet001\Control\ComputerName\ComputerName,ComputerName,RegSz,MRKDQP,,,Name of computer used by the user,False,False,2025-02-04 08:13:58.9950820,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: Microsoft Kernel Debug Network Adapter DriverDate: 6-21-2006 DriverVersion: 10.0.22621.1 ProviderName: Microsoft,DeviceInstanceid: ROOT\KDNIC\0000,Timestamp: 2025-02-05 00:08:56.2368162,Displays list of network adapters connected to this system,False,False,2025-02-04 08:16:01.7616671,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkAdapters__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: Intel(R) 82574L Gigabit Network Connection DriverDate: 6-24-2021 DriverVersion: 12.19.1.32 ProviderName: Microsoft,DeviceInstanceid: PCI\VEN_8086&DEV_10D3&SUBSYS_07D015AD&REV_00\000C29FFFFB14CDD00,Timestamp: 2025-02-05 00:09:13.2856790,Displays list of network adapters connected to this system,False,False,2025-02-04 08:16:01.7616671,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkAdapters__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (SSTP) DriverDate: 6-21-2006 DriverVersion: 10.0.22621.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_SSTPMINIPORT,Timestamp: 2025-02-04 08:16:01.8237118,Displays list of network adapters connected to this system,False,False,2025-02-04 08:16:01.7616671,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkAdapters__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (IKEv2) DriverDate: 6-21-2006 DriverVersion: 10.0.22621.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_AGILEVPNMINIPORT,Timestamp: 2025-02-04 08:16:01.8237118,Displays list of network adapters connected to this system,False,False,2025-02-04 08:16:01.7616671,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkAdapters__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (L2TP) DriverDate: 6-21-2006 DriverVersion: 10.0.22621.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_L2TPMINIPORT,Timestamp: 2025-02-04 08:16:01.8237118,Displays list of network adapters connected to this system,False,False,2025-02-04 08:16:01.7616671,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkAdapters__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (PPTP) DriverDate: 6-21-2006 DriverVersion: 10.0.22621.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_PPTPMINIPORT,Timestamp: 2025-02-04 08:16:01.8237118,Displays list of network adapters connected to this system,False,False,2025-02-04 08:16:01.7616671,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkAdapters__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (PPPOE) DriverDate: 6-21-2006 DriverVersion: 10.0.22621.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_PPPOEMINIPORT,Timestamp: 2025-02-04 08:16:01.8237118,Displays list of network adapters connected to this system,False,False,2025-02-04 08:16:01.7616671,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkAdapters__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (IP) DriverDate: 6-21-2006 DriverVersion: 10.0.22621.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_NDISWANIP,Timestamp: 2025-02-04 08:16:01.6832619,Displays list of network adapters connected to this system,False,False,2025-02-04 08:16:01.7616671,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkAdapters__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (IPv6) DriverDate: 6-21-2006 DriverVersion: 10.0.22621.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_NDISWANIPV6,Timestamp: 2025-02-04 08:16:01.7459659,Displays list of network adapters connected to this system,False,False,2025-02-04 08:16:01.7616671,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkAdapters__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Adapters,System Info,ROOT\ControlSet001\Control\Class\{4d36e972-e325-11ce-bfc1-08002be10318},Multiple,(plugin),DriveName: WAN Miniport (Network Monitor) DriverDate: 6-21-2006 DriverVersion: 10.0.22621.1 ProviderName: Microsoft,DeviceInstanceid: SWD\MSRRAS\MS_NDISWANBH,Timestamp: 2025-02-04 08:16:01.7925878,Displays list of network adapters connected to this system,False,False,2025-02-04 08:16:01.7616671,C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\ExtractedFiles\2025-03-10_00-04-24\SYSTEM\20250310070434\20250310070434_NetworkAdapters__SYSTEM.csv
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},AddressType,RegDword,0,,,,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},DhcpConnForceBroadcastFlag,RegDword,0,,,"DHCP Broadcast, 0 = Disabled, 1 = Enabled",False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},DhcpDefaultGateway,RegMultiSz,192.168.56.2,,,Displays the ordered list of gateways that can be used as the default gateway for this system.,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},DhcpDomain,RegSz,localdomain,,,"Specifies the Domain Name System (DNS) domain name of the interface, as provided by the Dynamic Host Configuration Protocol (DHCP)",False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},DhcpGatewayHardware,RegBinary,C0-A8-38-02-06-00-00-00-00-50-56-E4-37-7B,,,,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},DhcpGatewayHardwareCount,RegDword,1,,,,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},DhcpIPAddress,RegSz,192.168.56.132,,,"Specifies the IP addresses of the interface, as configured by Dynamic Host Configuration Protocol (DHCP)",False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},DhcpNameServer,RegSz,192.168.56.2,,,Stores a list of Domain Name System (DNS) servers to which Windows Sockets sends queries when it resolves names for the interface,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},DhcpServer,RegSz,192.168.56.254,,,Stores the IP address of the Dynamic Host Configuration Protocol (DHCP) server that granted the lease to the IP address stored in the value of the DhcpIPAddress entry,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},DhcpSubnetMask,RegSz,255.255.255.0,,,Specifies the subnet mask for the IP address specified in the value of either the IPAddress entry or the DhcpIPAddress entry,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},DhcpSubnetMaskOpt,RegMultiSz,255.255.255.0,,,Specifies the subnet mask associated with a Dynamic Host Configuration Protocol (DHCP) option,False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},Domain,RegSz,,,,"Specifies the Domain Name System (DNS) domain name of the interface, as provided by the Dynamic Host Configuration Protocol (DHCP)",False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4954161f-91a8-4f00-9fcc-fd3ca8f41583},Domain,RegSz,,,,"Specifies the Domain Name System (DNS) domain name of the interface, as provided by the Dynamic Host Configuration Protocol (DHCP)",False,False,2025-02-05 00:08:56.2368162,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{466f83e1-ab7a-471d-bf72-0097cd428e03},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2025-03-10 03:50:21.0992679,
C:\Users\hans\Downloads\Artifact-Acquisition-and-Parser\OfflineFiles\C\Windows\System32\config\SYSTEM,System,Network Configuration (IPv4),System Info,ROOT\ControlSet001\Services\Tcpip\Parameters\Interfaces\{4954161f-91a8-4f00-9fcc-fd3ca8f41583},EnableDHCP,RegDword,1,,,"DHCP status, 0 = Disabled, 1 = Enabled",False,False,2025-02-05 00:08:56.2368162,
